DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(IID_IUpdateInstaller2, 0x3442D4FE, 0x224D, 0x4CEE, 0x98, 0xCF, 0x30, 0xE0, 0xC4, 0xD2, 0x29, 0xE6);
DEFINE_GUID(IID_IUpdateInstaller3, 0x16D11C35, 0x099A, 0x48D0, 0x83, 0x38, 0x5F, 0xAE, 0x64, 0x04, 0x7F, 0x8E);
DEFINE_GUID(IID_IUpdateInstaller4, 0xEF8208EA, 0x2304, 0x492D, 0x91, 0x09, 0x23, 0x81, 0x3B, 0x09, 0x58, 0xE1);
DEFINE_GUID(IID_IUpdateLockdown, 0xA976C28D, 0x75A1, 0x42AA, 0x94, 0xAE, 0x8A, 0xF8, 0xB8, 0x72, 0x08, 0x9A);
DEFINE_GUID(IID_IUpdateSearcher, 0x8F45ABF1, 0xF9AE, 0x4B95, 0xA9, 0x33, 0xF0, 0xF6, 0x6E, 0x50, 0x56, 0xEA);
DEFINE_GUID(IID_IUpdateSearcher2, 0x4CBDCB2D, 0x1589, 0x4BEB, 0xBD, 0x1C, 0x3E, 0x58, 0x2F, 0xF0, 0xAD, 0xD0);
DEFINE_GUID(IID_IUpdateSearcher3, 0x04C6895D, 0xEAF2, 0x4034, 0x97, 0xF3, 0x31, 0x1D, 0xE9, 0xBE, 0x41, 0x3A);
DEFINE_GUID(IID_IUpdateService, 0x76B3B17E, 0xAED6, 0x4DA5, 0x85, 0xF0, 0x83, 0x58, 0x7F, 0x81, 0xAB, 0xE3);
DEFINE_GUID(IID_IUpdateService2, 0x1518B460, 0x6518, 0x4172, 0x94, 0x0F, 0xC7, 0x58, 0x83, 0xB2, 0x4C, 0xEB);
DEFINE_GUID(IID_IUpdateServiceCollection, 0x9B0353AA, 0x0E52, 0x44FF, 0xB8, 0xB0, 0x1F, 0x7F, 0xA0, 0x43, 0x7F, 0x88);
DEFINE_GUID(IID_IUpdateServiceManager, 0x23857E3C, 0x02BA, 0x44A3, 0x94, 0x23, 0xB1, 0xC9, 0x00, 0x80, 0x5F, 0x37);
DEFINE_GUID(IID_IUpdateServiceManager2, 0x0BB8531D, 0x7E8D, 0x424F, 0x98, 0x6C, 0xA0, 0xB8, 0xF6, 0x0A, 0x3E, 0x7B);
DEFINE_GUID(IID_IUpdateServiceRegistration, 0xDDE02280, 0x12B3, 0x4E0B, 0x93, 0x7B, 0x67, 0x47, 0xF6, 0xAC, 0xB2, 0x86);
DEFINE_GUID(IID_IUpdateSession, 0x816858A4, 0x260D, 0x4260, 0x93, 0x3A, 0x25, 0x85, 0xF1, 0xAB, 0xC7, 0x6B);
DEFINE_GUID(IID_IUpdateSession2, 0x91CAF7B0, 0xEB23, 0x49ED, 0x99, 0x37, 0xC5, 0x2D, 0x81, 0x7F, 0x46, 0xF7);
DEFINE_GUID(IID_IUpdateSession3, 0x918EFD1E, 0xB5D8, 0x4C90, 0x85, 0x40, 0xAE, 0xB9, 0xBD, 0xC5, 0x6F, 0x9D);
DEFINE_GUID(IID_IUri, 0xA39EE748, 0x6A27, 0x4817, 0xA6, 0xF2, 0x13, 0x91, 0x4B, 0xEF, 0x58, 0x90);
DEFINE_GUID(IID_IUriBuilder, 0x4221B2E1, 0x8955, 0x46C0, 0xBD, 0x5B, 0xDE, 0x98, 0x97, 0x56, 0x5D, 0xE7);
DEFINE_GUID(IID_IUriBuilderFactory, 0xE982CE48, 0x0B96, 0x440C, 0xBC, 0x37, 0x0C, 0x86, 0x9B, 0x27, 0xA2, 0x9E);
DEFINE_GUID(IID_IUriContainer, 0xA158A630, 0xED6F, 0x45FB, 0xB9, 0x87, 0xF6, 0x86, 0x76, 0xF5, 0x77, 0x52);
DEFINE_GUID(IID_IUrlHistoryNotify, 0xBC40BEC1, 0xC493, 0x11D0, 0x83, 0x1B, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(IID_IUrlHistoryStg, 0x3C374A41, 0xBAE4, 0x11CF, 0xBF, 0x7D, 0x00, 0xAA, 0x00, 0x69, 0x46, 0xEE);
DEFINE_GUID(IID_IUrlHistoryStg2, 0xAFA0DC11, 0xC313, 0x11D0, 0x83, 0x1A, 0x00, 0xC0, 0x4F, 0xD5, 0xAE, 0x38);
DEFINE_GUID(IID_IUrlMon, 0x00000026, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IUserAssist, 0xDD313E05, 0xFEFF, 0x11D1, 0x8E, 0xCD, 0x00, 0x00, 0xF8, 0x7A, 0x47, 0x0C);
DEFINE_GUID(IID_IUserDictionariesRegistrar, 0xAA176B85, 0x0E12, 0x4844, 0x8E, 0x1A, 0xEE, 0xF1, 0xDA, 0x77, 0xF5, 0x86);
DEFINE_GUID(IID_IUserEventTimer, 0x0F504B94, 0x6E42, 0x42E6, 0x99, 0xE0, 0xE2, 0x0F, 0xAF, 0xE5, 0x2A, 0xB4);
DEFINE_GUID(IID_IUserEventTimerCallback, 0xE9EAD8E6, 0x2A25, 0x410E, 0x9B, 0x58, 0xA9, 0xFB, 0xEF, 0x1D, 0xD1, 0xA2);
DEFINE_GUID(IID_IUserNotification, 0xBA9711BA, 0x5893, 0x4787, 0xA7, 0xE1, 0x41, 0x27, 0x71, 0x51, 0x55, 0x0B);
DEFINE_GUID(IID_IUserNotification2, 0x215913CC, 0x57EB, 0x4FAB, 0xAB, 0x5A, 0xE5, 0xFA, 0x7B, 0xEA, 0x2A, 0x6C);
DEFINE_GUID(IID_IUserNotificationCallback, 0x19108294, 0x0441, 0x4AFF, 0x80, 0x13, 0xFA, 0x0A, 0x73, 0x0B, 0x0B, 0xEA);
DEFINE_GUID(IID_IVBFormat, 0x9849FD60, 0x3768, 0x101B, 0x8D, 0x72, 0xAE, 0x61, 0x64, 0xFF, 0xE3, 0xCF);
DEFINE_GUID(IID_IVBGetControl, 0x40A050A0, 0x3C31, 0x101B, 0xA8, 0x2E, 0x08, 0x00, 0x2B, 0x2B, 0x23, 0x37);
DEFINE_GUID(IID_IVMRAspectRatioControl, 0xEDE80B5C, 0xBAD6, 0x4623, 0xB5, 0x37, 0x65, 0x58, 0x6C, 0x9F, 0x8D, 0xFD);
DEFINE_GUID(IID_IVMRAspectRatioControl9, 0x00D96C29, 0xBBDE, 0x4EFC, 0x99, 0x01, 0xBB, 0x50, 0x36, 0x39, 0x21, 0x46);
DEFINE_GUID(IID_IVMRDeinterlaceControl, 0xBB057577, 0x0DB8, 0x4E6A, 0x87, 0xA7, 0x1A, 0x8C, 0x9A, 0x50, 0x5A, 0x0F);
DEFINE_GUID(IID_IVMRDeinterlaceControl9, 0xA215FB8D, 0x13C2, 0x4F7F, 0x99, 0x3C, 0x00, 0x3D, 0x62, 0x71, 0xA4, 0x59);
DEFINE_GUID(IID_IVMRFilterConfig, 0x9E5530C5, 0x7034, 0x48B4, 0xBB, 0x46, 0x0B, 0x8A, 0x6E, 0xFC, 0x8E, 0x36);
DEFINE_GUID(IID_IVMRFilterConfig9, 0x5A804648, 0x4F66, 0x4867, 0x9C, 0x43, 0x4F, 0x5C, 0x82, 0x2C, 0xF1, 0xB8);
DEFINE_GUID(IID_IVMRImageCompositor, 0x7A4FB5AF, 0x479F, 0x4074, 0xBB, 0x40, 0xCE, 0x67, 0x22, 0xE4, 0x3C, 0x82);
DEFINE_GUID(IID_IVMRImageCompositor9, 0x4A5C89EB, 0xDF51, 0x4654, 0xAC, 0x2A, 0xE4, 0x8E, 0x02, 0xBB, 0xAB, 0xF6);
DEFINE_GUID(IID_IVMRImagePresenter, 0xCE704FE7, 0xE71E, 0x41FB, 0xBA, 0xA2, 0xC4, 0x40, 0x3E, 0x11, 0x82, 0xF5);
DEFINE_GUID(IID_IVMRImagePresenter9, 0x69188C61, 0x12A3, 0x40F0, 0x8F, 0xFC, 0x34, 0x2E, 0x7B, 0x43, 0x3F, 0xD7);
DEFINE_GUID(IID_IVMRImagePresenterConfig, 0x9F3A1C85, 0x8555, 0x49BA, 0x93, 0x5F, 0xBE, 0x5B, 0x5B, 0x29, 0xD1, 0x78);
DEFINE_GUID(IID_IVMRImagePresenterConfig9, 0x45C15CAB, 0x6E22, 0x420A, 0x80, 0x43, 0xAE, 0x1F, 0x0A, 0xC0, 0x2C, 0x7D);
DEFINE_GUID(IID_IVMRImagePresenterExclModeConfig, 0xE6F7CE40, 0x4673, 0x44F1, 0x8F, 0x77, 0x54, 0x99, 0xD6, 0x8C, 0xB4, 0xEA);
DEFINE_GUID(IID_IVMRMixerBitmap, 0x1E673275, 0x0257, 0x40AA, 0xAF, 0x20, 0x7C, 0x60, 0x8D, 0x4A, 0x04, 0x28);
DEFINE_GUID(IID_IVMRMixerBitmap9, 0xCED175E5, 0x1935, 0x4820, 0x81, 0xBD, 0xFF, 0x6A, 0xD0, 0x0C, 0x91, 0x08);
DEFINE_GUID(IID_IVMRMixerControl, 0x1C1A17B0, 0xBED0, 0x415D, 0x97, 0x4B, 0xDC, 0x66, 0x96, 0x13, 0x15, 0x99);
DEFINE_GUID(IID_IVMRMixerControl9, 0x1A777EAA, 0x47C8, 0x4930, 0xB2, 0xC9, 0x8F, 0xEE, 0x1C, 0x1B, 0x0F, 0x3B);
DEFINE_GUID(IID_IVMRMonitorConfig, 0x9CF0B1B6, 0xFBAA, 0x4B7F, 0x88, 0xCF, 0xCF, 0x1F, 0x13, 0x0A, 0x0D, 0xCE);
DEFINE_GUID(IID_IVMRMonitorConfig9, 0x46C2E457, 0x8BA0, 0x4EEF, 0xB8, 0x0B, 0x06, 0x80, 0xF0, 0x97, 0x87, 0x49);
DEFINE_GUID(IID_IVMRSurface9, 0xDFC581A1, 0x6E1F, 0x4C3A, 0x8D, 0x0A, 0x5E, 0x97, 0x92, 0xEA, 0x2A, 0xFC);
DEFINE_GUID(IID_IVMRSurfaceAllocator, 0x31CE832E, 0x4484, 0x458B, 0x8C, 0xCA, 0xF4, 0xD7, 0xE3, 0xDB, 0x0B, 0x52);
DEFINE_GUID(IID_IVMRSurfaceAllocator9, 0x8D5148EA, 0x3F5D, 0x46CF, 0x9D, 0xF1, 0xD1, 0xB8, 0x96, 0xEE, 0xDB, 0x1F);
DEFINE_GUID(IID_IVMRSurfaceAllocatorEx9, 0x6DE9A68A, 0xA928, 0x4522, 0xBF, 0x57, 0x65, 0x5A, 0xE3, 0x86, 0x64, 0x56);
DEFINE_GUID(IID_IVMRSurfaceAllocatorNotify, 0xAADA05A8, 0x5A4E, 0x4729, 0xAF, 0x0B, 0xCE, 0xA2, 0x7A, 0xED, 0x51, 0xE2);
DEFINE_GUID(IID_IVMRSurfaceAllocatorNotify9, 0xDCA3F5DF, 0xBB3A, 0x4D03, 0xBD, 0x81, 0x84, 0x61, 0x4B, 0xFB, 0xFA, 0x0C);
DEFINE_GUID(IID_IVMRVideoStreamControl, 0x058D1F11, 0x2A54, 0x4BEF, 0xBD, 0x54, 0xDF, 0x70, 0x66, 0x26, 0xB7, 0x27);
DEFINE_GUID(IID_IVMRVideoStreamControl9, 0xD0CFE38B, 0x93E7, 0x4772, 0x89, 0x57, 0x04, 0x00, 0xC4, 0x9A, 0x44, 0x85);
DEFINE_GUID(IID_IVMRWindowlessControl, 0x0EB1088C, 0x4DCD, 0x46F0, 0x87, 0x8F, 0x39, 0xDA, 0xE8, 0x6A, 0x51, 0xB7);
DEFINE_GUID(IID_IVMRWindowlessControl9, 0x8F537D09, 0xF85E, 0x4414, 0xB2, 0x3B, 0x50, 0x2E, 0x54, 0xC7, 0x99, 0x27);
DEFINE_GUID(IID_IVPManager, 0xAAC18C18, 0xE186, 0x46D2, 0x82, 0x5D, 0xA1, 0xF8, 0xDC, 0x8E, 0x39, 0x5A);
DEFINE_GUID(IID_IValidate, 0xE482E5C6, 0xE31E, 0x4143, 0xA2, 0xE6, 0xDB, 0xC3, 0xD8, 0xE4, 0xB8, 0xD3);
DEFINE_GUID(IID_IVariantChangeType, 0xA6EF9862, 0xC720, 0x11D0, 0x93, 0x37, 0x00, 0xA0, 0xC9, 0x0D, 0xCA, 0xA9);
DEFINE_GUID(IID_IVariantDictionary, 0x4A7DEB90, 0xB069, 0x11D0, 0xB3, 0x73, 0x00, 0xA0, 0xC9, 0x0C, 0x2B, 0xD8);
DEFINE_GUID(IID_IVersionInfo, 0x401518EC, 0xDB00, 0x4611, 0x9B, 0x29, 0x2A, 0x0E, 0x4B, 0x9A, 0xFA, 0x85);
DEFINE_GUID(IID_IVideoWindow, 0x56A868B4, 0x0AD4, 0x11CE, 0xB0, 0x3A, 0x00, 0x20, 0xAF, 0x0B, 0xA7, 0x70);
DEFINE_GUID(IID_IViewObject, 0x0000010D, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IViewObject2, 0x00000127, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IViewObjectEx, 0x3AF24292, 0x0C96, 0x11CE, 0xA0, 0xCF, 0x00, 0xAA, 0x00, 0x60, 0x0A, 0xB8);
DEFINE_GUID(IID_IVirtualStream, 0xC5588359, 0x7F86, 0x11D0, 0x82, 0x52, 0x00, 0xC0, 0x4F, 0xD8, 0x5A, 0xB4);
DEFINE_GUID(IID_IWABExtInit, 0xEA22EBF0, 0x87A4, 0x11D1, 0x9A, 0xCF, 0x00, 0xA0, 0xC9, 0x1F, 0x9C, 0x8B);
DEFINE_GUID(IID_IWICBitmap, 0x00000121, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICBitmapClipper, 0xE4FBCF03, 0x223D, 0x4E81, 0x93, 0x33, 0xD6, 0x35, 0x55, 0x6D, 0xD1, 0xB5);
DEFINE_GUID(IID_IWICBitmapCodecInfo, 0xE87A44C4, 0xB76E, 0x4C47, 0x8B, 0x09, 0x29, 0x8E, 0xB1, 0x2A, 0x27, 0x14);
DEFINE_GUID(IID_IWICBitmapDecoder, 0x9EDDE9E7, 0x8DEE, 0x47EA, 0x99, 0xDF, 0xE6, 0xFA, 0xF2, 0xED, 0x44, 0xBF);
DEFINE_GUID(IID_IWICBitmapDecoderInfo, 0xD8CD007F, 0xD08F, 0x4191, 0x9B, 0xFC, 0x23, 0x6E, 0xA7, 0xF0, 0xE4, 0xB5);
DEFINE_GUID(IID_IWICBitmapEncoder, 0x00000103, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICBitmapEncoderInfo, 0x94C9B4EE, 0xA09F, 0x4F92, 0x8A, 0x1E, 0x4A, 0x9B, 0xCE, 0x7E, 0x76, 0xFB);
DEFINE_GUID(IID_IWICBitmapFlipRotator, 0x5009834F, 0x2D6A, 0x41CE, 0x9E, 0x1B, 0x17, 0xC5, 0xAF, 0xF7, 0xA7, 0x82);
DEFINE_GUID(IID_IWICBitmapFrameDecode, 0x3B16811B, 0x6A43, 0x4EC9, 0xA8, 0x13, 0x3D, 0x93, 0x0C, 0x13, 0xB9, 0x40);
DEFINE_GUID(IID_IWICBitmapFrameEncode, 0x00000105, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICBitmapLock, 0x00000123, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICBitmapScaler, 0x00000302, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICBitmapSource, 0x00000120, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICColorContext, 0x3C613A02, 0x34B2, 0x44EA, 0x9A, 0x7C, 0x45, 0xAE, 0xA9, 0xC6, 0xFD, 0x6D);
DEFINE_GUID(IID_IWICColorTransform, 0xB66F034F, 0xD0E2, 0x40AB, 0xB4, 0x36, 0x6D, 0xE3, 0x9E, 0x32, 0x1A, 0x94);
DEFINE_GUID(IID_IWICComponentInfo, 0x23BC3F0A, 0x698B, 0x4357, 0x88, 0x6B, 0xF2, 0x4D, 0x50, 0x67, 0x13, 0x34);
DEFINE_GUID(IID_IWICEnumMetadataItem, 0xDC2BB46D, 0x3F07, 0x481E, 0x86, 0x25, 0x22, 0x0C, 0x4A, 0xED, 0xBB, 0x33);
DEFINE_GUID(IID_IWICFastMetadataEncoder, 0xB84E2C09, 0x78C9, 0x4AC4, 0x8B, 0xD3, 0x52, 0x4A, 0xE1, 0x66, 0x3A, 0x2F);
DEFINE_GUID(IID_IWICFormatConverter, 0x00000301, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICFormatConverterInfo, 0x9F34FB65, 0x13F4, 0x4F15, 0xBC, 0x57, 0x37, 0x26, 0xB5, 0xE5, 0x3D, 0x9F);
DEFINE_GUID(IID_IWICImagingFactory, 0xEC5EC8A9, 0xC395, 0x4314, 0x9C, 0x77, 0x54, 0xD7, 0xA9, 0x35, 0xFF, 0x70);
DEFINE_GUID(IID_IWICImagingFactory2, 0x7B816B45, 0x1996, 0x4476, 0xB1, 0x32, 0xDE, 0x9E, 0x24, 0x7C, 0x8A, 0xF0);
DEFINE_GUID(IID_IWICMetadataQueryReader, 0x30989668, 0xE1C9, 0x4597, 0xB3, 0x95, 0x45, 0x8E, 0xED, 0xB8, 0x08, 0xDF);
DEFINE_GUID(IID_IWICMetadataQueryWriter, 0xA721791A, 0x0DEF, 0x4D06, 0xBD, 0x91, 0x21, 0x18, 0xBF, 0x1D, 0xB1, 0x0B);
DEFINE_GUID(IID_IWICPalette, 0x00000040, 0xA8F2, 0x4877, 0xBA, 0x0A, 0xFD, 0x2B, 0x66, 0x45, 0xFB, 0x94);
DEFINE_GUID(IID_IWICPixelFormatInfo, 0xE8EDA601, 0x3D48, 0x431A, 0xAB, 0x44, 0x69, 0x05, 0x9B, 0xE8, 0x8B, 0xBE);
DEFINE_GUID(IID_IWICPixelFormatInfo2, 0xA9DB33A2, 0xAF5F, 0x43C7, 0xB6, 0x79, 0x74, 0xF5, 0x98, 0x4B, 0x5A, 0xA4);
DEFINE_GUID(IID_IWICStream, 0x135FF860, 0x22B7, 0x4DDF, 0xB0, 0xF6, 0x21, 0x8F, 0x4F, 0x29, 0x9A, 0x43);
DEFINE_GUID(IID_IWMDMDevice, 0x1DCB3A02, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMDevice2, 0xE34F3D37, 0x9D67, 0x4FC1, 0x92, 0x52, 0x62, 0xD2, 0x8B, 0x2F, 0x8B, 0x55);
DEFINE_GUID(IID_IWMDMDevice3, 0x6C03E4FE, 0x05DB, 0x4DDA, 0x9E, 0x3C, 0x06, 0x23, 0x3A, 0x6D, 0x5D, 0x65);
DEFINE_GUID(IID_IWMDMDeviceControl, 0x1DCB3A04, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMDeviceSession, 0x82AF0A65, 0x9D96, 0x412C, 0x83, 0xE5, 0x3C, 0x43, 0xE4, 0xB0, 0x6C, 0xC7);
DEFINE_GUID(IID_IWMDMEnumDevice, 0x1DCB3A01, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMEnumStorage, 0x1DCB3A05, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMLogger, 0x110A3200, 0x5A79, 0x11D3, 0x8D, 0x78, 0x44, 0x45, 0x53, 0x54, 0x00, 0x00);
DEFINE_GUID(IID_IWMDMMetaData, 0xEC3B0663, 0x0951, 0x460A, 0x9A, 0x80, 0x0D, 0xCE, 0xED, 0x3C, 0x04, 0x3C);
DEFINE_GUID(IID_IWMDMNotification, 0x3F5E95C0, 0x0F43, 0x4ED4, 0x93, 0xD2, 0xC8, 0x9A, 0x45, 0xD5, 0x9B, 0x81);
DEFINE_GUID(IID_IWMDMObjectInfo, 0x1DCB3A09, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMOperation, 0x1DCB3A0B, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMOperation2, 0x33445B48, 0x7DF7, 0x425C, 0xAD, 0x8F, 0x0F, 0xC6, 0xD8, 0x2F, 0x9F, 0x75);
DEFINE_GUID(IID_IWMDMOperation3, 0xD1F9B46A, 0x9CA8, 0x46D8, 0x9D, 0x0F, 0x1E, 0xC9, 0xBA, 0xE5, 0x49, 0x19);
DEFINE_GUID(IID_IWMDMProgress, 0x1DCB3A0C, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMProgress2, 0x3A43F550, 0xB383, 0x4E92, 0xB0, 0x4A, 0xE6, 0xBB, 0xC6, 0x60, 0xFE, 0xFC);
DEFINE_GUID(IID_IWMDMProgress3, 0x21DE01CB, 0x3BB4, 0x4929, 0xB2, 0x1A, 0x17, 0xAF, 0x3F, 0x80, 0xF6, 0x58);
DEFINE_GUID(IID_IWMDMRevoked, 0xEBECCEDB, 0x88EE, 0x4E55, 0xB6, 0xA4, 0x8D, 0x9F, 0x07, 0xD6, 0x96, 0xAA);
DEFINE_GUID(IID_IWMDMStorage, 0x1DCB3A06, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMStorage2, 0x1ED5A144, 0x5CD5, 0x4683, 0x9E, 0xFF, 0x72, 0xCB, 0xDB, 0x2D, 0x95, 0x33);
DEFINE_GUID(IID_IWMDMStorage3, 0x97717EEA, 0x926A, 0x464E, 0x96, 0xA4, 0x24, 0x7B, 0x02, 0x16, 0x02, 0x6E);
DEFINE_GUID(IID_IWMDMStorage4, 0xC225BAC5, 0xA03A, 0x40B8, 0x9A, 0x23, 0x91, 0xCF, 0x47, 0x8C, 0x64, 0xA6);
DEFINE_GUID(IID_IWMDMStorageControl, 0x1DCB3A08, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDMStorageControl2, 0x972C2E88, 0xBD6C, 0x4125, 0x8E, 0x09, 0x84, 0xF8, 0x37, 0xE6, 0x37, 0xB6);
DEFINE_GUID(IID_IWMDMStorageControl3, 0xB3266365, 0xD4F3, 0x4696, 0x8D, 0x53, 0xBD, 0x27, 0xEC, 0x60, 0x99, 0x3A);
DEFINE_GUID(IID_IWMDMStorageGlobals, 0x1DCB3A07, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDeviceManager, 0x1DCB3A00, 0x33ED, 0x11D3, 0x84, 0x70, 0x00, 0xC0, 0x4F, 0x79, 0xDB, 0xC0);
DEFINE_GUID(IID_IWMDeviceManager2, 0x923E5249, 0x8731, 0x4C5B, 0x9B, 0x1C, 0xB8, 0xB6, 0x0B, 0x6E, 0x46, 0xAF);
DEFINE_GUID(IID_IWMDeviceManager3, 0xAF185C41, 0x100D, 0x46ED, 0xBE, 0x2E, 0x9C, 0xE8, 0xC4, 0x45, 0x94, 0xEF);
DEFINE_GUID(IID_IWSMan, 0x190D8637, 0x5CD3, 0x496D, 0xAD, 0x24, 0x69, 0x63, 0x6B, 0xB5, 0xA3, 0xB5);
DEFINE_GUID(IID_IWSManConnectionOptions, 0xF704E861, 0x9E52, 0x464F, 0xB7, 0x86, 0xDA, 0x5E, 0xB2, 0x32, 0x0F, 0xDD);
DEFINE_GUID(IID_IWSManConnectionOptionsEx, 0xEF43EDF7, 0x2A48, 0x4D93, 0x95, 0x26, 0x8B, 0xD6, 0xAB, 0x6D, 0x4A, 0x6B);
DEFINE_GUID(IID_IWSManConnectionOptionsEx2, 0xF500C9EC, 0x24EE, 0x48AB, 0xB3, 0x8D, 0xFC, 0x9A, 0x16, 0x4C, 0x65, 0x8E);
DEFINE_GUID(IID_IWSManEnumerator, 0xF3457CA9, 0xABB9, 0x4FA5, 0xB8, 0x50, 0x90, 0xE8, 0xCA, 0x30, 0x0E, 0x7F);
DEFINE_GUID(IID_IWSManEx, 0x2D53BDAA, 0x798E, 0x49E6, 0xA1, 0xAA, 0x74, 0xD0, 0x12, 0x56, 0xF4, 0x11);
DEFINE_GUID(IID_IWSManEx2, 0x1D1B5AE0, 0x42D9, 0x4021, 0x82, 0x61, 0x39, 0x87, 0x61, 0x95, 0x12, 0xE9);
DEFINE_GUID(IID_IWSManEx3, 0x6400E966, 0x011D, 0x4EAC, 0x84, 0x74, 0x04, 0x9E, 0x08, 0x48, 0xAF, 0xAD);
DEFINE_GUID(IID_IWSManInternal, 0x04AE2B1D, 0x9954, 0x4D99, 0x94, 0xA9, 0xA9, 0x61, 0xE7, 0x2C, 0x3A, 0x13);
DEFINE_GUID(IID_IWSManResourceLocator, 0xA7A1BA28, 0xDE41, 0x466A, 0xAD, 0x0A, 0xC4, 0x05, 0x9E, 0xAD, 0x74, 0x28);
DEFINE_GUID(IID_IWSManResourceLocatorInternal, 0xEFFAEAD7, 0x7EC8, 0x4716, 0xB9, 0xBE, 0xF2, 0xE7, 0xE9, 0xFB, 0x4A, 0xDB);
DEFINE_GUID(IID_IWSManSession, 0xFC84FC58, 0x1286, 0x40C4, 0x9D, 0xA0, 0xC8, 0xEF, 0x6E, 0xC2, 0x41, 0xE0);
DEFINE_GUID(IID_IWTSSBPlugin, 0xDC44BE78, 0xB18D, 0x4399, 0xB2, 0x10, 0x64, 0x1B, 0xF6, 0x7A, 0x00, 0x2C);
DEFINE_GUID(IID_IWaitMultiple, 0x0000002B, 0x0000, 0x0000, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46);
DEFINE_GUID(IID_IWamAdmin, 0x29822AB7, 0xF302, 0x11D0, 0x99, 0x53, 0x00, 0xC0, 0x4F, 0xD9, 0x19, 0xC1);
DEFINE_GUID(IID_IWamAdmin2, 0x29822AB8, 0xF302, 0x11D0, 0x99, 0x53, 0x00, 0xC0, 0x4F, 0xD9, 0x19, 0xC1);
DEFINE_GUID(IID_IWbemClassObject, 0xDC12A681, 0x737F, 0x11CF, 0x88, 0x4D, 0x00, 0xAA, 0x00, 0x4B, 0x2E, 0x24);
DEFINE_GUID(IID_IWbemLocator, 0xDC12A687, 0x737F, 0x11CF, 0x88, 0x4D, 0x00, 0xAA, 0x00, 0x4B, 0x2E, 0x24);
DEFINE_GUID(IID_IWbemObjectSink, 0x7C857801, 0x7381, 0x11CF, 0x88, 0x4D, 0x00, 0xAA, 0x00, 0x4B, 0x2E, 0x24);
